"Points:0","Points:1","Points:2"
1.9747e+05,-2.1763e+06,0
1.9966e+05,-2.1758e+06,0
2.0186e+05,-2.1754e+06,0
2.0407e+05,-2.175e+06,0
2.062e+05,-2.1747e+06,0
2.0833e+05,-2.1744e+06,0
2.1057e+05,-2.174e+06,0
2.1266e+05,-2.1736e+06,0
2.1486e+05,-2.1731e+06,0
2.1706e+05,-2.1726e+06,0
2.1915e+05,-2.1722e+06,0
2.2124e+05,-2.1718e+06,0
2.2364e+05,-2.1712e+06,0
2.2596e+05,-2.1702e+06,0
2.2782e+05,-2.1694e+06,0
2.3024e+05,-2.1685e+06,0
2.3274e+05,-2.1678e+06,0
2.353e+05,-2.1674e+06,0
2.3788e+05,-2.1672e+06,0
2.4031e+05,-2.1668e+06,0
2.4268e+05,-2.1662e+06,0
2.4498e+05,-2.1654e+06,0
2.4711e+05,-2.1644e+06,0
2.4926e+05,-2.1632e+06,0
2.5133e+05,-2.1619e+06,0
2.5329e+05,-2.1605e+06,0
2.5526e+05,-2.159e+06,0
2.5742e+05,-2.1576e+06,0
2.5965e+05,-2.1564e+06,0
2.6191e+05,-2.1552e+06,0
2.6404e+05,-2.1539e+06,0
2.661e+05,-2.1524e+06,0
2.6808e+05,-2.1509e+06,0
2.6963e+05,-2.1494e+06,0
2.7112e+05,-2.1482e+06,0
2.7264e+05,-2.1469e+06,0
2.7413e+05,-2.1456e+06,0
2.7511e+05,-2.144e+06,0
2.7576e+05,-2.1422e+06,0
2.7622e+05,-2.1403e+06,0
2.7661e+05,-2.1382e+06,0
2.77e+05,-2.136e+06,0
2.7736e+05,-2.1338e+06,0
2.7774e+05,-2.1316e+06,0
2.7832e+05,-2.1295e+06,0
2.7912e+05,-2.1274e+06,0
2.8001e+05,-2.1254e+06,0
2.8054e+05,-2.1233e+06,0
2.8098e+05,-2.1212e+06,0
2.8155e+05,-2.1192e+06,0
2.8234e+05,-2.1172e+06,0
2.8333e+05,-2.1154e+06,0
2.8452e+05,-2.1137e+06,0
2.8524e+05,-2.1116e+06,0
2.8562e+05,-2.1095e+06,0
2.8572e+05,-2.1074e+06,0
2.8604e+05,-2.1053e+06,0
2.8649e+05,-2.1032e+06,0
2.8676e+05,-2.1011e+06,0
2.8698e+05,-2.099e+06,0
2.8713e+05,-2.0968e+06,0
2.8722e+05,-2.0946e+06,0
2.8725e+05,-2.0925e+06,0
2.8711e+05,-2.0903e+06,0
2.8686e+05,-2.088e+06,0
2.8658e+05,-2.0858e+06,0
2.8654e+05,-2.0837e+06,0
2.8682e+05,-2.0818e+06,0
2.8753e+05,-2.0799e+06,0
2.8864e+05,-2.0784e+06,0
2.8882e+05,-2.0785e+06,0
2.8898e+05,-2.0786e+06,0
2.8911e+05,-2.0788e+06,0
2.8922e+05,-2.0789e+06,0
2.893e+05,-2.079e+06,0
2.8935e+05,-2.079e+06,0
2.8938e+05,-2.0791e+06,0
2.8939e+05,-2.0791e+06,0
2.8939e+05,-2.0791e+06,0
2.8938e+05,-2.0791e+06,0
2.8938e+05,-2.0791e+06,0
2.8938e+05,-2.0791e+06,0
2.8937e+05,-2.0791e+06,0
2.8937e+05,-2.0791e+06,0
2.8937e+05,-2.0791e+06,0
2.8937e+05,-2.0791e+06,0
2.8936e+05,-2.0791e+06,0
2.8936e+05,-2.0791e+06,0
2.8936e+05,-2.0791e+06,0
2.8936e+05,-2.0791e+06,0
2.8936e+05,-2.0791e+06,0
2.8936e+05,-2.0791e+06,0
2.8936e+05,-2.0791e+06,0
2.8936e+05,-2.0791e+06,0
2.8936e+05,-2.0791e+06,0
2.8936e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8937e+05,-2.0791e+06,0
-1.4326e+05,-2.2725e+06,0
-1.4255e+05,-2.2724e+06,0
-1.4183e+05,-2.2723e+06,0
-1.4112e+05,-2.2721e+06,0
-1.404e+05,-2.272e+06,0
-1.3992e+05,-2.2719e+06,0
-1.3954e+05,-2.2719e+06,0
-1.3915e+05,-2.2718e+06,0
-1.3854e+05,-2.2718e+06,0
-1.3792e+05,-2.2717e+06,0
-1.3736e+05,-2.2717e+06,0
-1.3679e+05,-2.2717e+06,0
-1.3623e+05,-2.2716e+06,0
-1.3567e+05,-2.2716e+06,0
-1.3503e+05,-2.2716e+06,0
-1.3444e+05,-2.2716e+06,0
-1.3386e+05,-2.2716e+06,0
-1.3327e+05,-2.2716e+06,0
-1.3256e+05,-2.2717e+06,0
-1.3185e+05,-2.2717e+06,0
-1.3113e+05,-2.2717e+06,0
-1.304e+05,-2.2718e+06,0
-1.2968e+05,-2.2718e+06,0
-1.29e+05,-2.2719e+06,0
-1.2847e+05,-2.2719e+06,0
-1.2793e+05,-2.2719e+06,0
-1.2739e+05,-2.2719e+06,0
-1.2695e+05,-2.2719e+06,0
-1.2651e+05,-2.2719e+06,0
-1.2603e+05,-2.2719e+06,0
-1.2555e+05,-2.2719e+06,0
-1.2508e+05,-2.2718e+06,0
-1.2464e+05,-2.2718e+06,0
-1.2411e+05,-2.2717e+06,0
-1.2358e+05,-2.2715e+06,0
-1.2305e+05,-2.2714e+06,0
-1.2262e+05,-2.2713e+06,0
-1.2218e+05,-2.2712e+06,0
-1.2176e+05,-2.2711e+06,0
-1.2125e+05,-2.271e+06,0
-1.2074e+05,-2.2708e+06,0
-1.2023e+05,-2.2707e+06,0
-1.1981e+05,-2.2706e+06,0
-1.1938e+05,-2.2705e+06,0
-1.1895e+05,-2.2705e+06,0
-1.1851e+05,-2.2704e+06,0
-1.1817e+05,-2.2703e+06,0
-1.1783e+05,-2.2703e+06,0
-1.174e+05,-2.2703e+06,0
-1.1709e+05,-2.2702e+06,0
-1.1678e+05,-2.2702e+06,0
-1.1648e+05,-2.2702e+06,0
-1.1618e+05,-2.2701e+06,0
-1.1588e+05,-2.2701e+06,0
-1.1559e+05,-2.27e+06,0
-1.153e+05,-2.27e+06,0
-1.1496e+05,-2.27e+06,0
-1.1464e+05,-2.2699e+06,0
-1.1432e+05,-2.2699e+06,0
-1.1402e+05,-2.2699e+06,0
-1.1372e+05,-2.2698e+06,0
-1.1341e+05,-2.2698e+06,0
-1.1311e+05,-2.2698e+06,0
-1.128e+05,-2.2698e+06,0
-1.123e+05,-2.2697e+06,0
-1.118e+05,-2.2697e+06,0
-1.1129e+05,-2.2696e+06,0
-1.108e+05,-2.2696e+06,0
-1.1007e+05,-2.2694e+06,0
-1.095e+05,-2.2693e+06,0
-1.0894e+05,-2.2691e+06,0
-1.0837e+05,-2.269e+06,0
-1.0755e+05,-2.2688e+06,0
-1.0668e+05,-2.2686e+06,0
-1.0581e+05,-2.2685e+06,0
-1.0493e+05,-2.2685e+06,0
-1.0403e+05,-2.2684e+06,0
-1.0303e+05,-2.2684e+06,0
-1.0203e+05,-2.2682e+06,0
-1.0101e+05,-2.2681e+06,0
-1e+05,-2.268e+06,0
-98998,-2.2679e+06,0
-97994,-2.2677e+06,0
-96808,-2.2676e+06,0
-95619,-2.2676e+06,0
-94414,-2.2675e+06,0
-93015,-2.2675e+06,0
-91618,-2.2673e+06,0
-90223,-2.2672e+06,0
-88752,-2.2671e+06,0
-87087,-2.2669e+06,0
-85419,-2.2668e+06,0
-83749,-2.2666e+06,0
-82229,-2.2666e+06,0
-80768,-2.2665e+06,0
-79306,-2.2664e+06,0
-77843,-2.2664e+06,0
-76530,-2.2664e+06,0
-75218,-2.2664e+06,0
-73935,-2.2664e+06,0
-72600,-2.2663e+06,0
-71266,-2.2663e+06,0
-69933,-2.2662e+06,0
-68413,-2.2661e+06,0
-67221,-2.266e+06,0
-66031,-2.2658e+06,0
-64441,-2.2656e+06,0
-62855,-2.2654e+06,0
-61595,-2.2652e+06,0
-60338,-2.2649e+06,0
-59195,-2.2647e+06,0
-57935,-2.2644e+06,0
-56677,-2.2642e+06,0
-55317,-2.2639e+06,0
-53959,-2.2636e+06,0
-52968,-2.2633e+06,0
-51979,-2.2631e+06,0
-50993,-2.2628e+06,0
-50100,-2.2626e+06,0
-49211,-2.2623e+06,0
-48324,-2.2621e+06,0
-47366,-2.2618e+06,0
-46405,-2.2615e+06,0
-45443,-2.2612e+06,0
-44611,-2.261e+06,0
-43783,-2.2607e+06,0
-42960,-2.2605e+06,0
-42058,-2.2602e+06,0
-41160,-2.2598e+06,0
-40282,-2.2595e+06,0
-39369,-2.2592e+06,0
-38456,-2.2589e+06,0
-37542,-2.2585e+06,0
-36509,-2.2582e+06,0
-35463,-2.2578e+06,0
-34414,-2.2575e+06,0
-33362,-2.2571e+06,0
-32414,-2.2568e+06,0
-31467,-2.2565e+06,0
-30521,-2.2562e+06,0
-29293,-2.2558e+06,0
-28181,-2.2554e+06,0
-27070,-2.255e+06,0
-25957,-2.2547e+06,0
-24911,-2.2543e+06,0
-23573,-2.2539e+06,0
-22237,-2.2535e+06,0
-21103,-2.2531e+06,0
-19978,-2.2527e+06,0
-18705,-2.2522e+06,0
-17439,-2.2517e+06,0
-16088,-2.2511e+06,0
-14885,-2.2506e+06,0
-13603,-2.2501e+06,0
-12314,-2.2496e+06,0
-10644,-2.249e+06,0
-8972.7,-2.2483e+06,0
-7298.9,-2.2477e+06,0
-5724.2,-2.2471e+06,0
-4148.4,-2.2465e+06,0
-2571.5,-2.246e+06,0
-988.88,-2.2454e+06,0
817.17,-2.2447e+06,0
2619,-2.244e+06,0
4415.7,-2.2432e+06,0
6271.2,-2.2425e+06,0
8117.3,-2.2418e+06,0
9971.3,-2.241e+06,0
11825,-2.2403e+06,0
13884,-2.2394e+06,0
15906,-2.2385e+06,0
17893,-2.2375e+06,0
19832,-2.2365e+06,0
21738,-2.2356e+06,0
23665,-2.2347e+06,0
25572,-2.2338e+06,0
27553,-2.2329e+06,0
29510,-2.2319e+06,0
31447,-2.2309e+06,0
33370,-2.2298e+06,0
35282,-2.2287e+06,0
37001,-2.2278e+06,0
38709,-2.2268e+06,0
40343,-2.2258e+06,0
41724,-2.2249e+06,0
43084,-2.224e+06,0
44426,-2.223e+06,0
45306,-2.2224e+06,0
46286,-2.2218e+06,0
47278,-2.2211e+06,0
48535,-2.2204e+06,0
49817,-2.2197e+06,0
51122,-2.219e+06,0
52446,-2.2184e+06,0
54554,-2.2174e+06,0
56665,-2.2165e+06,0
58778,-2.2155e+06,0
60757,-2.2146e+06,0
62754,-2.2138e+06,0
64768,-2.213e+06,0
67060,-2.2122e+06,0
69282,-2.2114e+06,0
71511,-2.2106e+06,0
73746,-2.2099e+06,0
75998,-2.2092e+06,0
77970,-2.2086e+06,0
80149,-2.208e+06,0
82340,-2.2075e+06,0
84362,-2.207e+06,0
86258,-2.2066e+06,0
88167,-2.2063e+06,0
90086,-2.2061e+06,0
92050,-2.2058e+06,0
93722,-2.2055e+06,0
95361,-2.2051e+06,0
97458,-2.2044e+06,0
99552,-2.2038e+06,0
1.0155e+05,-2.2032e+06,0
1.0355e+05,-2.2028e+06,0
1.0549e+05,-2.2022e+06,0
1.0742e+05,-2.2017e+06,0
1.0933e+05,-2.2011e+06,0
1.1126e+05,-2.2004e+06,0
1.1316e+05,-2.1997e+06,0
1.1506e+05,-2.199e+06,0
1.1695e+05,-2.1983e+06,0
1.1925e+05,-2.1975e+06,0
1.2154e+05,-2.1966e+06,0
1.2362e+05,-2.1958e+06,0
1.2569e+05,-2.195e+06,0
1.2778e+05,-2.1942e+06,0
1.2987e+05,-2.1934e+06,0
1.3196e+05,-2.1927e+06,0
1.3404e+05,-2.192e+06,0
1.3613e+05,-2.1913e+06,0
1.385e+05,-2.1905e+06,0
1.4089e+05,-2.1898e+06,0
1.4331e+05,-2.1891e+06,0
1.4574e+05,-2.1885e+06,0
1.4816e+05,-2.188e+06,0
1.5059e+05,-2.1875e+06,0
1.5304e+05,-2.1872e+06,0
1.5555e+05,-2.1868e+06,0
1.5795e+05,-2.1865e+06,0
1.6035e+05,-2.1862e+06,0
1.6273e+05,-2.1858e+06,0
1.6498e+05,-2.1853e+06,0
1.6728e+05,-2.1847e+06,0
1.6958e+05,-2.184e+06,0
1.7204e+05,-2.1834e+06,0
1.7421e+05,-2.1828e+06,0
1.7638e+05,-2.1823e+06,0
1.7844e+05,-2.1818e+06,0
1.8049e+05,-2.1812e+06,0
1.8254e+05,-2.1806e+06,0
1.8463e+05,-2.18e+06,0
1.8671e+05,-2.1793e+06,0
1.8879e+05,-2.1787e+06,0
1.9094e+05,-2.178e+06,0
1.931e+05,-2.1774e+06,0
1.9528e+05,-2.1768e+06,0
1.9747e+05,-2.1763e+06,0
1.9966e+05,-2.1758e+06,0
2.0186e+05,-2.1754e+06,0
2.0407e+05,-2.175e+06,0
2.062e+05,-2.1747e+06,0
2.0833e+05,-2.1744e+06,0
2.1057e+05,-2.174e+06,0
2.1266e+05,-2.1736e+06,0
2.1486e+05,-2.1731e+06,0
2.1706e+05,-2.1726e+06,0
2.1915e+05,-2.1722e+06,0
2.2124e+05,-2.1718e+06,0
2.2364e+05,-2.1712e+06,0
2.2596e+05,-2.1702e+06,0
2.2782e+05,-2.1694e+06,0
2.3024e+05,-2.1685e+06,0
2.3274e+05,-2.1678e+06,0
2.353e+05,-2.1674e+06,0
2.3788e+05,-2.1672e+06,0
2.4031e+05,-2.1668e+06,0
2.4268e+05,-2.1662e+06,0
2.4498e+05,-2.1654e+06,0
2.4711e+05,-2.1644e+06,0
2.4926e+05,-2.1632e+06,0
2.5133e+05,-2.1619e+06,0
2.5329e+05,-2.1605e+06,0
2.5526e+05,-2.159e+06,0
2.5742e+05,-2.1576e+06,0
2.5965e+05,-2.1564e+06,0
2.6191e+05,-2.1552e+06,0
2.6404e+05,-2.1539e+06,0
2.661e+05,-2.1524e+06,0
2.6808e+05,-2.1509e+06,0
2.6963e+05,-2.1494e+06,0
2.7112e+05,-2.1482e+06,0
2.7264e+05,-2.1469e+06,0
2.7413e+05,-2.1456e+06,0
2.7511e+05,-2.144e+06,0
2.7576e+05,-2.1422e+06,0
2.7622e+05,-2.1403e+06,0
2.7661e+05,-2.1382e+06,0
2.77e+05,-2.136e+06,0
2.7736e+05,-2.1338e+06,0
2.7774e+05,-2.1316e+06,0
2.7832e+05,-2.1295e+06,0
2.7912e+05,-2.1274e+06,0
2.8001e+05,-2.1254e+06,0
2.8054e+05,-2.1233e+06,0
2.8098e+05,-2.1212e+06,0
2.8155e+05,-2.1192e+06,0
2.8234e+05,-2.1172e+06,0
2.8333e+05,-2.1154e+06,0
2.8452e+05,-2.1137e+06,0
2.8524e+05,-2.1116e+06,0
2.8562e+05,-2.1095e+06,0
2.8572e+05,-2.1074e+06,0
2.8604e+05,-2.1053e+06,0
2.8649e+05,-2.1032e+06,0
2.8676e+05,-2.1011e+06,0
2.8698e+05,-2.099e+06,0
2.8713e+05,-2.0968e+06,0
2.8722e+05,-2.0946e+06,0
2.8725e+05,-2.0925e+06,0
2.8711e+05,-2.0903e+06,0
2.8686e+05,-2.088e+06,0
2.8658e+05,-2.0858e+06,0
2.8654e+05,-2.0837e+06,0
2.8682e+05,-2.0818e+06,0
2.8753e+05,-2.0799e+06,0
2.8864e+05,-2.0784e+06,0
2.8882e+05,-2.0785e+06,0
2.8898e+05,-2.0786e+06,0
2.8911e+05,-2.0788e+06,0
2.8922e+05,-2.0789e+06,0
2.893e+05,-2.079e+06,0
2.8935e+05,-2.079e+06,0
2.8938e+05,-2.0791e+06,0
2.8939e+05,-2.0791e+06,0
2.8939e+05,-2.0791e+06,0
2.8938e+05,-2.0791e+06,0
2.8938e+05,-2.0791e+06,0
2.8938e+05,-2.0791e+06,0
2.8937e+05,-2.0791e+06,0
2.8937e+05,-2.0791e+06,0
2.8937e+05,-2.0791e+06,0
2.8937e+05,-2.0791e+06,0
2.8936e+05,-2.0791e+06,0
2.8936e+05,-2.0791e+06,0
2.8936e+05,-2.0791e+06,0
2.8936e+05,-2.0791e+06,0
2.8936e+05,-2.0791e+06,0
2.8936e+05,-2.0791e+06,0
2.8936e+05,-2.0791e+06,0
2.8936e+05,-2.0791e+06,0
2.8936e+05,-2.0791e+06,0
2.8936e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8935e+05,-2.0791e+06,0
2.8937e+05,-2.0791e+06,0
-1.4326e+05,-2.2725e+06,0
-1.4255e+05,-2.2724e+06,0
-1.4183e+05,-2.2723e+06,0
-1.4112e+05,-2.2721e+06,0
-1.404e+05,-2.272e+06,0
-1.3992e+05,-2.2719e+06,0
-1.3954e+05,-2.2719e+06,0
-1.3915e+05,-2.2718e+06,0
-1.3854e+05,-2.2718e+06,0
-1.3792e+05,-2.2717e+06,0
-1.3736e+05,-2.2717e+06,0
-1.3679e+05,-2.2717e+06,0
-1.3623e+05,-2.2716e+06,0
-1.3567e+05,-2.2716e+06,0
-1.3503e+05,-2.2716e+06,0
-1.3444e+05,-2.2716e+06,0
-1.3386e+05,-2.2716e+06,0
-1.3327e+05,-2.2716e+06,0
-1.3256e+05,-2.2717e+06,0
-1.3185e+05,-2.2717e+06,0
-1.3113e+05,-2.2717e+06,0
-1.304e+05,-2.2718e+06,0
-1.2968e+05,-2.2718e+06,0
-1.29e+05,-2.2719e+06,0
-1.2847e+05,-2.2719e+06,0
-1.2793e+05,-2.2719e+06,0
-1.2739e+05,-2.2719e+06,0
-1.2695e+05,-2.2719e+06,0
-1.2651e+05,-2.2719e+06,0
-1.2603e+05,-2.2719e+06,0
-1.2555e+05,-2.2719e+06,0
-1.2508e+05,-2.2718e+06,0
-1.2464e+05,-2.2718e+06,0
-1.2411e+05,-2.2717e+06,0
-1.2358e+05,-2.2715e+06,0
-1.2305e+05,-2.2714e+06,0
-1.2262e+05,-2.2713e+06,0
-1.2218e+05,-2.2712e+06,0
-1.2176e+05,-2.2711e+06,0
-1.2125e+05,-2.271e+06,0
-1.2074e+05,-2.2708e+06,0
-1.2023e+05,-2.2707e+06,0
-1.1981e+05,-2.2706e+06,0
-1.1938e+05,-2.2705e+06,0
-1.1895e+05,-2.2705e+06,0
-1.1851e+05,-2.2704e+06,0
-1.1817e+05,-2.2703e+06,0
-1.1783e+05,-2.2703e+06,0
-1.174e+05,-2.2703e+06,0
-1.1709e+05,-2.2702e+06,0
-1.1678e+05,-2.2702e+06,0
-1.1648e+05,-2.2702e+06,0
-1.1618e+05,-2.2701e+06,0
-1.1588e+05,-2.2701e+06,0
-1.1559e+05,-2.27e+06,0
-1.153e+05,-2.27e+06,0
-1.1496e+05,-2.27e+06,0
-1.1464e+05,-2.2699e+06,0
-1.1432e+05,-2.2699e+06,0
-1.1402e+05,-2.2699e+06,0
-1.1372e+05,-2.2698e+06,0
-1.1341e+05,-2.2698e+06,0
-1.1311e+05,-2.2698e+06,0
-1.128e+05,-2.2698e+06,0
-1.123e+05,-2.2697e+06,0
-1.118e+05,-2.2697e+06,0
-1.1129e+05,-2.2696e+06,0
-1.108e+05,-2.2696e+06,0
-1.1007e+05,-2.2694e+06,0
-1.095e+05,-2.2693e+06,0
-1.0894e+05,-2.2691e+06,0
-1.0837e+05,-2.269e+06,0
-1.0755e+05,-2.2688e+06,0
-1.0668e+05,-2.2686e+06,0
-1.0581e+05,-2.2685e+06,0
-1.0493e+05,-2.2685e+06,0
-1.0403e+05,-2.2684e+06,0
-1.0303e+05,-2.2684e+06,0
-1.0203e+05,-2.2682e+06,0
-1.0101e+05,-2.2681e+06,0
-1e+05,-2.268e+06,0
-98998,-2.2679e+06,0
-97994,-2.2677e+06,0
-96808,-2.2676e+06,0
-95619,-2.2676e+06,0
-94414,-2.2675e+06,0
-93015,-2.2675e+06,0
-91618,-2.2673e+06,0
-90223,-2.2672e+06,0
-88752,-2.2671e+06,0
-87087,-2.2669e+06,0
-85419,-2.2668e+06,0
-83749,-2.2666e+06,0
-82229,-2.2666e+06,0
-80768,-2.2665e+06,0
-79306,-2.2664e+06,0
-77843,-2.2664e+06,0
-76530,-2.2664e+06,0
-75218,-2.2664e+06,0
-73935,-2.2664e+06,0
-72600,-2.2663e+06,0
-71266,-2.2663e+06,0
-69933,-2.2662e+06,0
-68413,-2.2661e+06,0
-67221,-2.266e+06,0
-66031,-2.2658e+06,0
-64441,-2.2656e+06,0
-62855,-2.2654e+06,0
-61595,-2.2652e+06,0
-60338,-2.2649e+06,0
-59195,-2.2647e+06,0
-57935,-2.2644e+06,0
-56677,-2.2642e+06,0
-55317,-2.2639e+06,0
-53959,-2.2636e+06,0
-52968,-2.2633e+06,0
-51979,-2.2631e+06,0
-50993,-2.2628e+06,0
-50100,-2.2626e+06,0
-49211,-2.2623e+06,0
-48324,-2.2621e+06,0
-47366,-2.2618e+06,0
-46405,-2.2615e+06,0
-45443,-2.2612e+06,0
-44611,-2.261e+06,0
-43783,-2.2607e+06,0
-42960,-2.2605e+06,0
-42058,-2.2602e+06,0
-41160,-2.2598e+06,0
-40282,-2.2595e+06,0
-39369,-2.2592e+06,0
-38456,-2.2589e+06,0
-37542,-2.2585e+06,0
-36509,-2.2582e+06,0
-35463,-2.2578e+06,0
-34414,-2.2575e+06,0
-33362,-2.2571e+06,0
-32414,-2.2568e+06,0
-31467,-2.2565e+06,0
-30521,-2.2562e+06,0
-29293,-2.2558e+06,0
-28181,-2.2554e+06,0
-27070,-2.255e+06,0
-25957,-2.2547e+06,0
-24911,-2.2543e+06,0
-23573,-2.2539e+06,0
-22237,-2.2535e+06,0
-21103,-2.2531e+06,0
-19978,-2.2527e+06,0
-18705,-2.2522e+06,0
-17439,-2.2517e+06,0
-16088,-2.2511e+06,0
-14885,-2.2506e+06,0
-13603,-2.2501e+06,0
-12314,-2.2496e+06,0
-10644,-2.249e+06,0
-8972.7,-2.2483e+06,0
-7298.9,-2.2477e+06,0
-5724.2,-2.2471e+06,0
-4148.4,-2.2465e+06,0
-2571.5,-2.246e+06,0
-988.88,-2.2454e+06,0
817.17,-2.2447e+06,0
2619,-2.244e+06,0
4415.7,-2.2432e+06,0
6271.2,-2.2425e+06,0
8117.3,-2.2418e+06,0
9971.3,-2.241e+06,0
11825,-2.2403e+06,0
13884,-2.2394e+06,0
15906,-2.2385e+06,0
17893,-2.2375e+06,0
19832,-2.2365e+06,0
21738,-2.2356e+06,0
23665,-2.2347e+06,0
25572,-2.2338e+06,0
27553,-2.2329e+06,0
29510,-2.2319e+06,0
31447,-2.2309e+06,0
33370,-2.2298e+06,0
35282,-2.2287e+06,0
37001,-2.2278e+06,0
38709,-2.2268e+06,0
40343,-2.2258e+06,0
41724,-2.2249e+06,0
43084,-2.224e+06,0
44426,-2.223e+06,0
45306,-2.2224e+06,0
46286,-2.2218e+06,0
47278,-2.2211e+06,0
48535,-2.2204e+06,0
49817,-2.2197e+06,0
51122,-2.219e+06,0
52446,-2.2184e+06,0
54554,-2.2174e+06,0
56665,-2.2165e+06,0
58778,-2.2155e+06,0
60757,-2.2146e+06,0
62754,-2.2138e+06,0
64768,-2.213e+06,0
67060,-2.2122e+06,0
69282,-2.2114e+06,0
71511,-2.2106e+06,0
73746,-2.2099e+06,0
75998,-2.2092e+06,0
77970,-2.2086e+06,0
80149,-2.208e+06,0
82340,-2.2075e+06,0
84362,-2.207e+06,0
86258,-2.2066e+06,0
88167,-2.2063e+06,0
90086,-2.2061e+06,0
92050,-2.2058e+06,0
93722,-2.2055e+06,0
95361,-2.2051e+06,0
97458,-2.2044e+06,0
99552,-2.2038e+06,0
1.0155e+05,-2.2032e+06,0
1.0355e+05,-2.2028e+06,0
1.0549e+05,-2.2022e+06,0
1.0742e+05,-2.2017e+06,0
1.0933e+05,-2.2011e+06,0
1.1126e+05,-2.2004e+06,0
1.1316e+05,-2.1997e+06,0
1.1506e+05,-2.199e+06,0
1.1695e+05,-2.1983e+06,0
1.1925e+05,-2.1975e+06,0
1.2154e+05,-2.1966e+06,0
1.2362e+05,-2.1958e+06,0
1.2569e+05,-2.195e+06,0
1.2778e+05,-2.1942e+06,0
1.2987e+05,-2.1934e+06,0
1.3196e+05,-2.1927e+06,0
1.3404e+05,-2.192e+06,0
1.3613e+05,-2.1913e+06,0
1.385e+05,-2.1905e+06,0
1.4089e+05,-2.1898e+06,0
